[01Aug2025 20:35:24.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[01Aug2025 20:35:24.066] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[01Aug2025 20:35:25.580] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[01Aug2025 20:35:25.640] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[01Aug2025 20:35:25.813] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[01Aug2025 20:35:25.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[01Aug2025 20:35:25.931] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[01Aug2025 20:35:26.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.610] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.611] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.612] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:27.306] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[01Aug2025 20:35:27.308] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[01Aug2025 20:35:31.399] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 20:35:31.795] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[01Aug2025 20:35:32.050] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[01Aug2025 20:35:32.051] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Aug2025 20:35:32.053] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[01Aug2025 20:35:32.085] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 20:35:32.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[01Aug2025 20:35:32.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 20:35:32.197] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 20:35:32.264] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[01Aug2025 20:35:32.266] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[01Aug2025 20:35:32.570] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[01Aug2025 20:35:32.606] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.616] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.619] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.697] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.772] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.855] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.930] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[01Aug2025 20:35:32.941] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[01Aug2025 20:35:33.010] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.7
[01Aug2025 20:40:48.796] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: mynethersdelight:jei_plugin...
[01Aug2025 20:40:48.796] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: mynethersdelight:jei_plugin took 0ms
[01Aug2025 20:40:48.797] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: naturesaura:jei_plugin...
[01Aug2025 20:40:48.797] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: naturesaura:jei_plugin took 0ms
[01Aug2025 20:40:48.797] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: crafting_on_a_stick:debug...
[01Aug2025 20:40:48.797] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: crafting_on_a_stick:debug took 0ms
[01Aug2025 20:40:48.797] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: immersiveengineering:main...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: immersiveengineering:main took 2ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: astages:recipe_jei...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: astages:recipe_jei took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: astages:item_jei...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: astages:item_jei took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: zeta:zeta...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: zeta:zeta took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: fruitsdelight:main...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: fruitsdelight:main took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ars_nouveau:main...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ars_nouveau:main took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: aether:jei...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: aether:jei took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: deep_aether:jei...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: deep_aether:jei took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: aether_redux:jei...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: aether_redux:jei took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: alexsmobs:alexsmobs...
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: alexsmobs:alexsmobs took 0ms
[01Aug2025 20:40:48.799] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: twilightforest:jei_plugin...
[01Aug2025 20:40:48.800] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: twilightforest:jei_plugin took 1ms
[01Aug2025 20:40:48.800] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: prettypipes:jei_plugin...
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: prettypipes:jei_plugin took 1ms
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: farmersdelight:jei_plugin...
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: farmersdelight:jei_plugin took 0ms
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: patchouli:patchouli...
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: patchouli:patchouli took 0ms
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: enigmaticlegacy:common_plugin...
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: enigmaticlegacy:common_plugin took 0ms
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ftblibrary:jei...
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ftblibrary:jei took 0ms
[01Aug2025 20:40:48.801] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ftbfiltersystem:default...
[01Aug2025 20:40:48.806] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ftbfiltersystem:default took 5ms
[01Aug2025 20:40:48.806] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: polylib:jei_plugin...
[01Aug2025 20:40:48.815] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: polylib:jei_plugin took 9ms
[01Aug2025 20:40:48.815] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: tide:jei_plugin...
[01Aug2025 20:40:48.816] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: tide:jei_plugin took 1ms
[01Aug2025 20:40:48.816] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: kubejs:jei...
[01Aug2025 20:40:48.816] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: kubejs:jei took 0ms
[01Aug2025 20:40:48.816] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: minecraft:craftingstation...
[01Aug2025 20:40:48.817] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: minecraft:craftingstation took 1ms
[01Aug2025 20:40:48.817] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: copycats:jei_plugin...
[01Aug2025 20:40:48.817] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: copycats:jei_plugin took 0ms
[01Aug2025 20:40:48.817] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: create:jei_plugin...
[01Aug2025 20:40:48.819] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: create:jei_plugin took 2ms
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: vintageimprovements:jei_plugin...
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: vintageimprovements:jei_plugin took 0ms
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: waystones:jei...
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: waystones:jei took 0ms
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: configured:jei_plugin...
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: configured:jei_plugin took 0ms
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ftbxmodcompat:ftbquests_jei...
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: ftbxmodcompat:ftbquests_jei took 0ms
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: wizards_reborn:jei_plugin...
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: wizards_reborn:jei_plugin took 0ms
[01Aug2025 20:40:48.820] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: cofh_core:default...
[01Aug2025 20:40:48.822] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: cofh_core:default took 2ms
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:core...
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:core took 0ms
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:expansion...
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: thermal:expansion took 0ms
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jade:main...
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jade:main took 0ms
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: forbidden_arcanus:main...
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: forbidden_arcanus:main took 0ms
[01Aug2025 20:40:48.823] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: quark:quark...
[01Aug2025 20:40:48.824] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: quark:quark took 1ms
[01Aug2025 20:40:48.824] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: irons_spellbooks:jei_plugin...
[01Aug2025 20:40:48.824] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: irons_spellbooks:jei_plugin took 0ms
[01Aug2025 20:40:48.824] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: lychee:main...
[01Aug2025 20:40:48.824] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: lychee:main took 0ms
[01Aug2025 20:40:48.824] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jei:internal...
[01Aug2025 20:40:48.824] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerGuiHandlers: jei:internal took 0ms
[01Aug2025 20:40:48.824] [Thread-40/INFO] [toomanyrecipeviewers/]: registerGuiHandlers took 34ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: modernfix:capturer...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: modernfix:capturer took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: sawmill:jei_plugin...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: sawmill:jei_plugin took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintagedelight:jei_plugin...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintagedelight:jei_plugin took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: curios:curios...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: curios:curios took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: mynethersdelight:jei_plugin...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: mynethersdelight:jei_plugin took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: naturesaura:jei_plugin...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: naturesaura:jei_plugin took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: crafting_on_a_stick:debug...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: crafting_on_a_stick:debug took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: immersiveengineering:main...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: immersiveengineering:main took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: astages:recipe_jei...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: astages:recipe_jei took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: astages:item_jei...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: astages:item_jei took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: zeta:zeta...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: zeta:zeta took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: fruitsdelight:main...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: fruitsdelight:main took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ars_nouveau:main...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ars_nouveau:main took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: aether:jei...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: aether:jei took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: deep_aether:jei...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: deep_aether:jei took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: aether_redux:jei...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: aether_redux:jei took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: alexsmobs:alexsmobs...
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: alexsmobs:alexsmobs took 0ms
[01Aug2025 20:40:48.839] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: twilightforest:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: twilightforest:jei_plugin took 1ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: prettypipes:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: prettypipes:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: farmersdelight:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: farmersdelight:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: patchouli:patchouli...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: patchouli:patchouli took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: enigmaticlegacy:common_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: enigmaticlegacy:common_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftblibrary:jei...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftblibrary:jei took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbfiltersystem:default...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbfiltersystem:default took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: polylib:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: polylib:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: tide:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: tide:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: kubejs:jei...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: kubejs:jei took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: minecraft:craftingstation...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: minecraft:craftingstation took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: copycats:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: copycats:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: create:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: create:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintageimprovements:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: vintageimprovements:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: waystones:jei...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: waystones:jei took 0ms
